 i, m(i) , mdata(i) , weights(i) , loss(1,i) ,nobs(i)
  94,          0.08960864,          0.06608000,      33333.33333333,         -0.02352864,   3705,HHLFP     _Age_51._75._Mar_1._1._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_-999._999._Year_-999._999.                 
  95,          0.51093117,          0.56526000,       7692.30769231,          0.05432883,   3705,HHLFP     _Age_51._75._Mar_1._1._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_-999._999._Year_-999._999.                 
  96,          0.79571984,          0.78440000,       1282.05128205,         -0.01131984,    514,FtoF     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
  97,          0.05252918,          0.08716000,       2777.77777778,          0.03463082,    514,FtoI     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
  98,          0.15175097,          0.12844000,       1960.78431373,         -0.02331097,    514,FtoH     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
  99,          0.05210084,          0.13072000,       1351.35135135,          0.07861916,    595,ItoF     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 100,          0.68739496,          0.57516000,        625.00000000,         -0.11223496,    595,ItoI     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 101,          0.26050420,          0.29412000,        735.29411765,          0.03361580,    595,ItoH     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 102,          0.00445293,          0.01331000,     100000.00000000,          0.00885707,   1572,HtoF     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 103,          0.02099237,          0.05527000,      20000.00000000,          0.03427763,   1572,HtoI     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 104,          0.97455471,          0.93142000,      14285.71428571,         -0.04313471,   1572,HtoH     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 105,          0.79370079,          0.78984000,       2631.57894737,         -0.00386079,   1270,FtoF     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
 106,          0.08740157,          0.11085000,       4347.82608696,          0.02344843,   1270,FtoI     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
 107,          0.11889764,          0.09931000,       4761.90476190,         -0.01958764,   1270,FtoH     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
 108,          0.08135169,          0.13366000,       3448.27586207,          0.05230831,    799,ItoF     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 109,          0.65081352,          0.64356000,       1754.38596491,         -0.00725352,    799,ItoI     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 110,          0.26783479,          0.22277000,       2325.58139535,         -0.04506479,    799,ItoH     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 111,          0.01036269,          0.06335000,       7692.30769231,          0.05298731,    579,HtoF     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 112,          0.25561313,          0.15158000,       3448.27586207,         -0.10403313,    579,HtoI     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 113,          0.73402418,          0.78507000,       2631.57894737,          0.05104582,    579,HtoH     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 114,          0.09192408,          0.08952000,      25000.00000000,         -0.00240408,   5374,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 115,          0.29419427,          0.29415000,      10000.00000000,         -0.00004427,   5374,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 116,          0.25437291,          0.26709000,      10000.00000000,          0.01271709,   5374,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 117,          0.12839598,          0.12346000,      20000.00000000,         -0.00493598,   5374,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 118,          0.07275772,          0.06296000,      33333.33333333,         -0.00979772,   5374,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 119,          0.15835504,          0.16281000,      14285.71428571,          0.00445496,   5374,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 120,          0.32271815,          0.32387000,       8333.33333333,          0.00115185,   3988,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 121,          0.29939819,          0.28659000,       9090.90909091,         -0.01280819,   3988,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 122,          0.14443330,          0.18308000,      12500.00000000,          0.03864670,   3988,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 123,          0.08400201,          0.09794000,      20000.00000000,          0.01393799,   3988,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 124,          0.05240722,          0.03673000,      50000.00000000,         -0.01567722,   3988,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 125,          0.09704112,          0.07179000,      25000.00000000,         -0.02525112,   3988,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 126,          0.15881709,          0.14210000,       9090.90909091,         -0.01671709,   2739,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 127,          0.24607521,          0.34245000,       5000.00000000,          0.09637479,   2739,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 128,          0.15297554,          0.18094000,       7692.30769231,          0.02796446,   2739,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 129,          0.10806864,          0.08208000,      14285.71428571,         -0.02598864,   2739,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 130,          0.06827309,          0.04413000,      25000.00000000,         -0.02414309,   2739,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 131,          0.26579043,          0.20830000,       6666.66666667,         -0.05749043,   2739,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 132,          0.67998402,          0.56940000,       4000.00000000,         -0.11058402,   2503,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 133,          0.17339193,          0.24215000,       5263.15789474,          0.06875807,   2503,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 134,          0.06791850,          0.08308000,      12500.00000000,          0.01516150,   2503,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 135,          0.03355973,          0.04863000,      20000.00000000,          0.01507027,   2503,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 136,          0.01598082,          0.01114000,     100000.00000000,         -0.00484082,   2503,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 137,          0.02916500,          0.04559000,      25000.00000000,          0.01642500,   2503,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 138,          0.06802721,          0.07268000,       5882.35294118,          0.00465279,   1617,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 139,          0.26901670,          0.26566000,       2040.81632653,         -0.00335670,   1617,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 140,          0.23995053,          0.30827000,       1886.79245283,          0.06831947,   1617,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 141,          0.14471243,          0.16291000,       2941.17647059,          0.01819757,   1617,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 142,          0.08719852,          0.06015000,       7142.85714286,         -0.02704852,   1617,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 143,          0.19109462,          0.13033000,       3571.42857143,         -0.06076462,   1617,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 144,          0.17160686,          0.24598000,       2325.58139535,          0.07437314,    641,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 145,          0.29797192,          0.25057000,       2325.58139535,         -0.04740192,    641,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 146,          0.20124805,          0.25747000,       2272.72727273,          0.05622195,    641,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 147,          0.12012480,          0.14483000,       3571.42857143,          0.02470520,    641,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 148,          0.07332293,          0.03448000,      12500.00000000,         -0.03884293,    641,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 149,          0.13572543,          0.06667000,       7142.85714286,         -0.06905543,    641,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 150,          0.10000000,          0.09910000,       3703.70370370,         -0.00090000,    670,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 151,          0.20895522,          0.17117000,       2325.58139535,         -0.03778522,    670,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 152,          0.12238806,          0.22222000,       1923.07692308,          0.09983194,    670,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 153,          0.11791045,          0.14114000,       2777.77777778,          0.02322955,    670,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 154,          0.08208955,          0.07808000,       4545.45454545,         -0.00400955,    670,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 155,          0.36865672,          0.28829000,       1612.90322581,         -0.08036672,    670,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 156,          0.38690476,          0.39267000,        800.00000000,          0.00576524,    168,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 157,          0.23809524,          0.21990000,       1111.11111111,         -0.01819524,    168,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 158,          0.14285714,          0.16230000,       1408.45070423,          0.01944286,    168,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 159,          0.07738095,          0.09424000,       2222.22222222,          0.01685905,    168,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 160,          0.03571429,          0.02094000,       9090.90909091,         -0.01477429,    168,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 161,          0.11904762,          0.10995000,       1960.78431373,         -0.00909762,    168,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 162,          0.39583333,          0.24324000,        401.60642570,         -0.15259333,     96,ItoF<-0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                          
 163,          0.23958333,          0.16216000,        543.47826087,         -0.07742333,     96,ItoF<0     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                             
 164,          0.08333333,          0.13514000,        632.91139241,          0.05180667,     96,ItoF<0.25     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                          
 165,          0.02083333,          0.08108000,        990.09900990,          0.06024667,     96,ItoF<0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                           
 166,          0.00000000,          0.10811000,        769.23076923,          0.10811000,     96,ItoF<0.75     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                          
 167,          0.02083333,          0.05405000,       1449.27536232,          0.03321667,     96,ItoF<1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                             
 168,          0.23958333,          0.21622000,        436.68122271,         -0.02336333,     96,ItoF>1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                             
 169,          0.36231884,          0.32836000,        303.95136778,         -0.03395884,    138,FtoI<-0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                          
 170,          0.18840580,          0.29851000,        319.48881789,          0.11010420,    138,FtoI<0     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                             
 171,          0.10144928,          0.14925000,        526.31578947,          0.04780072,    138,FtoI<0.25     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                          
 172,          0.07246377,          0.02985000,       2325.58139535,         -0.04261377,    138,FtoI<0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                           
 173,          0.07246377,          0.08955000,        819.67213115,          0.01708623,    138,FtoI<0.75     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                          
 174,          0.02898551,          0.02985000,       2325.58139535,          0.00086449,    138,FtoI<1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                             
 175,          0.17391304,          0.07463000,        970.87378641,         -0.09928304,    138,FtoI>1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                             
 176,          0.29075512,          0.15400000,       4000.00000000,         -0.13675512,   1417,FtoF<-0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                          
 177,          0.34438956,          0.28460000,       2500.00000000,         -0.05978956,   1417,FtoF<0     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                             
 178,          0.15031757,          0.14815000,       4000.00000000,         -0.00216757,   1417,FtoF<0.25     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                          
 179,          0.06280875,          0.11111000,       5263.15789474,          0.04830125,   1417,FtoF<0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                           
 180,          0.03034580,          0.07212000,       7692.30769231,          0.04177420,   1417,FtoF<0.75     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                          
 181,          0.01411433,          0.03314000,      16666.66666667,          0.01902567,   1417,FtoF<1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                             
 182,          0.10726888,          0.19688000,       3225.80645161,          0.08961112,   1417,FtoF>1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                             
 183,          0.27018299,          0.22126000,       2000.00000000,         -0.04892299,    929,ItoI<-0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_0._0.                          
 184,          0.21313240,          0.34483000,       1538.46153846,          0.13169760,    929,ItoI<0     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_0._0.                             
 185,          0.13240043,          0.11494000,       3448.27586207,         -0.01746043,    929,ItoI<0.25     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_0._0.                          
 186,          0.09795479,          0.10345000,       3703.70370370,          0.00549521,    929,ItoI<0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_0._0.                           
