 i, m(i) , mdata(i) , weights(i) , loss(1,i) ,nobs(i)
  94,          0.09527848,          0.06608000,      33333.33333333,         -0.02919848,   3537,HHLFP     _Age_51._75._Mar_1._1._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_-999._999._Year_-999._999.                 
  95,          0.52586938,          0.56526000,       7692.30769231,          0.03939062,   3537,HHLFP     _Age_51._75._Mar_1._1._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_-999._999._Year_-999._999.                 
  96,          0.77369439,          0.78440000,       1282.05128205,          0.01070561,    517,FtoF     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
  97,          0.08704062,          0.08716000,       2777.77777778,          0.00011938,    517,FtoI     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
  98,          0.13926499,          0.12844000,       1960.78431373,         -0.01082499,    517,FtoH     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
  99,          0.04385965,          0.13072000,       1351.35135135,          0.08686035,    570,ItoF     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 100,          0.69473684,          0.57516000,        625.00000000,         -0.11957684,    570,ItoI     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 101,          0.26140351,          0.29412000,        735.29411765,          0.03271649,    570,ItoH     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 102,          0.00435323,          0.01331000,     100000.00000000,          0.00895677,   1608,HtoF     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 103,          0.02922886,          0.05527000,      20000.00000000,          0.02604114,   1608,HtoI     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 104,          0.96641791,          0.93142000,      14285.71428571,         -0.03499791,   1608,HtoH     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 105,          0.76136364,          0.78984000,       2631.57894737,          0.02847636,   1320,FtoF     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
 106,          0.11060606,          0.11085000,       4347.82608696,          0.00024394,   1320,FtoI     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
 107,          0.12803030,          0.09931000,       4761.90476190,         -0.02872030,   1320,FtoH     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
 108,          0.09064748,          0.13366000,       3448.27586207,          0.04301252,    695,ItoF     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 109,          0.58561151,          0.64356000,       1754.38596491,          0.05794849,    695,ItoI     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 110,          0.32374101,          0.22277000,       2325.58139535,         -0.10097101,    695,ItoH     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 111,          0.05778491,          0.06335000,       7692.30769231,          0.00556509,    623,HtoF     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 112,          0.25040128,          0.15158000,       3448.27586207,         -0.09882128,    623,HtoI     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 113,          0.69181380,          0.78507000,       2631.57894737,          0.09325620,    623,HtoH     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 114,          0.10179856,          0.08952000,      25000.00000000,         -0.01227856,   5560,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 115,          0.28902878,          0.29415000,      10000.00000000,          0.00512122,   5560,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 116,          0.24154676,          0.26709000,      10000.00000000,          0.02554324,   5560,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 117,          0.13741007,          0.12346000,      20000.00000000,         -0.01395007,   5560,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 118,          0.06960432,          0.06296000,      33333.33333333,         -0.00664432,   5560,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 119,          0.16061151,          0.16281000,      14285.71428571,          0.00219849,   5560,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 120,          0.30204873,          0.32387000,       8333.33333333,          0.02182127,   3612,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 121,          0.29623477,          0.28659000,       9090.90909091,         -0.00964477,   3612,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 122,          0.15088594,          0.18308000,      12500.00000000,          0.03219406,   3612,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 123,          0.08361019,          0.09794000,      20000.00000000,          0.01432981,   3612,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 124,          0.04401993,          0.03673000,      50000.00000000,         -0.00728993,   3612,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 125,          0.12320044,          0.07179000,      25000.00000000,         -0.05141044,   3612,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 126,          0.15071590,          0.14210000,       9090.90909091,         -0.00861590,   2654,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 127,          0.23813112,          0.34245000,       5000.00000000,          0.10431888,   2654,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 128,          0.15373022,          0.18094000,       7692.30769231,          0.02720978,   2654,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 129,          0.11266014,          0.08208000,      14285.71428571,         -0.03058014,   2654,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 130,          0.07987943,          0.04413000,      25000.00000000,         -0.03574943,   2654,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 131,          0.26488320,          0.20830000,       6666.66666667,         -0.05658320,   2654,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 132,          0.63923077,          0.56940000,       4000.00000000,         -0.06983077,   2600,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 133,          0.20192308,          0.24215000,       5263.15789474,          0.04022692,   2600,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 134,          0.06346154,          0.08308000,      12500.00000000,          0.01961846,   2600,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 135,          0.04307692,          0.04863000,      20000.00000000,          0.00555308,   2600,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 136,          0.01846154,          0.01114000,     100000.00000000,         -0.00732154,   2600,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 137,          0.03384615,          0.04559000,      25000.00000000,          0.01174385,   2600,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 138,          0.08864084,          0.07268000,       5882.35294118,         -0.01596084,   1523,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 139,          0.21799081,          0.26566000,       2040.81632653,          0.04766919,   1523,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 140,          0.25410374,          0.30827000,       1886.79245283,          0.05416626,   1523,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 141,          0.14116875,          0.16291000,       2941.17647059,          0.02174125,   1523,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 142,          0.09652003,          0.06015000,       7142.85714286,         -0.03637003,   1523,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 143,          0.20157584,          0.13033000,       3571.42857143,         -0.07124584,   1523,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 144,          0.14446003,          0.24598000,       2325.58139535,          0.10151997,    713,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 145,          0.29453015,          0.25057000,       2325.58139535,         -0.04396015,    713,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 146,          0.21458626,          0.25747000,       2272.72727273,          0.04288374,    713,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 147,          0.12342216,          0.14483000,       3571.42857143,          0.02140784,    713,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 148,          0.06872370,          0.03448000,      12500.00000000,         -0.03424370,    713,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 149,          0.15427770,          0.06667000,       7142.85714286,         -0.08760770,    713,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 150,          0.11612903,          0.09910000,       3703.70370370,         -0.01702903,    620,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 151,          0.19354839,          0.17117000,       2325.58139535,         -0.02237839,    620,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 152,          0.13870968,          0.22222000,       1923.07692308,          0.08351032,    620,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 153,          0.08870968,          0.14114000,       2777.77777778,          0.05243032,    620,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 154,          0.07096774,          0.07808000,       4545.45454545,          0.00711226,    620,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 155,          0.39193548,          0.28829000,       1612.90322581,         -0.10364548,    620,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 156,          0.39130435,          0.39267000,        800.00000000,          0.00136565,    207,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 157,          0.23671498,          0.21990000,       1111.11111111,         -0.01681498,    207,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 158,          0.12560386,          0.16230000,       1408.45070423,          0.03669614,    207,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 159,          0.09178744,          0.09424000,       2222.22222222,          0.00245256,    207,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 160,          0.05314010,          0.02094000,       9090.90909091,         -0.03220010,    207,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 161,          0.10144928,          0.10995000,       1960.78431373,          0.00850072,    207,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 162,          0.40909091,          0.24324000,        401.60642570,         -0.16585091,     88,ItoF<-0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                          
 163,          0.12500000,          0.16216000,        543.47826087,          0.03716000,     88,ItoF<0     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                             
 164,          0.09090909,          0.13514000,        632.91139241,          0.04423091,     88,ItoF<0.25     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                          
 165,          0.06818182,          0.08108000,        990.09900990,          0.01289818,     88,ItoF<0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                           
 166,          0.02272727,          0.10811000,        769.23076923,          0.08538273,     88,ItoF<0.75     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                          
 167,          0.04545455,          0.05405000,       1449.27536232,          0.00859545,     88,ItoF<1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                             
 168,          0.23863636,          0.21622000,        436.68122271,         -0.02241636,     88,ItoF>1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                             
 169,          0.49738220,          0.32836000,        303.95136778,         -0.16902220,    191,FtoI<-0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                          
 170,          0.12565445,          0.29851000,        319.48881789,          0.17285555,    191,FtoI<0     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                             
 171,          0.06282723,          0.14925000,        526.31578947,          0.08642277,    191,FtoI<0.25     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                          
 172,          0.05759162,          0.02985000,       2325.58139535,         -0.02774162,    191,FtoI<0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                           
 173,          0.04188482,          0.08955000,        819.67213115,          0.04766518,    191,FtoI<0.75     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                          
 174,          0.04188482,          0.02985000,       2325.58139535,         -0.01203482,    191,FtoI<1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                             
 175,          0.17277487,          0.07463000,        970.87378641,         -0.09814487,    191,FtoI>1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                             
 176,          0.28185053,          0.15400000,       4000.00000000,         -0.12785053,   1405,FtoF<-0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                          
 177,          0.34306050,          0.28460000,       2500.00000000,         -0.05846050,   1405,FtoF<0     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                             
 178,          0.14804270,          0.14815000,       4000.00000000,          0.00010730,   1405,FtoF<0.25     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                          
 179,          0.05765125,          0.11111000,       5263.15789474,          0.05345875,   1405,FtoF<0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                           
 180,          0.03629893,          0.07212000,       7692.30769231,          0.03582107,   1405,FtoF<0.75     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                          
 181,          0.02277580,          0.03314000,      16666.66666667,          0.01036420,   1405,FtoF<1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                             
 182,          0.11032028,          0.19688000,       3225.80645161,          0.08655972,   1405,FtoF>1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                             
 183,          0.26525529,          0.22126000,       2000.00000000,         -0.04399529,    803,ItoI<-0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_0._0.                          
 184,          0.20547945,          0.34483000,       1538.46153846,          0.13935055,    803,ItoI<0     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_0._0.                             
 185,          0.13574097,          0.11494000,       3448.27586207,         -0.02080097,    803,ItoI<0.25     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_0._0.                          
 186,          0.08343711,          0.10345000,       3703.70370370,          0.02001289,    803,ItoI<0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_0._0.                           
